@loopCount = dso_local global i32 0

declare i32 @getint()
declare float @getfloat()
declare i32 @getarray(i32*)
declare i32 @getfarray(float*)
declare i32 @getch()
declare void @putint(i32)
declare void @putch(i32)
declare void @putfloat(float)
declare void @putarray(i32,i32*)
declare void @putfarray(i32,float*)
declare void @memset(i32*,i32,i32)
declare void @_sysy_starttime()
declare void @stoptime()

define dso_local i32 @func(i32 %0,i32 %1){
entry:     
  %2 = alloca i32     ; i32 size
  %3 = alloca i32     ; i32 input
  ret = alloca i32     
  store i32 %0, i32* %3     
  store i32 %1, i32* %2     
  %4 = load i32, i32* %3     
  %5 = add i32 %4, 1     ; input+1
  store i32 %5, i32* %3     ; input=input+1
  %6 = load i32, i32* %3     
  %7 = add i32 %6, 1     ; input+1
  store i32 %7, i32* %3     ; input=input+1
  %8 = load i32, i32* %3     
  %9 = add i32 %8, 1     ; input+1
  store i32 %9, i32* %3     ; input=input+1
  %10 = load i32, i32* %3     
  %11 = add i32 %10, 1     ; input+1
  store i32 %11, i32* %3     ; input=input+1
  %12 = load i32, i32* %3     
  %13 = add i32 %12, 1     ; input+1
  store i32 %13, i32* %3     ; input=input+1
  %14 = load i32, i32* %3     
  %15 = add i32 %14, 1     ; input+1
  store i32 %15, i32* %3     ; input=input+1
  %16 = load i32, i32* %3     
  %17 = add i32 %16, 1     ; input+1
  store i32 %17, i32* %3     ; input=input+1
  %18 = load i32, i32* %3     
  %19 = add i32 %18, 1     ; input+1
  store i32 %19, i32* %3     ; input=input+1
  %20 = load i32, i32* %3     
  %21 = add i32 %20, 1     ; input+1
  store i32 %21, i32* %3     ; input=input+1
  %22 = load i32, i32* %3     
  %23 = add i32 %22, 1     ; input+1
  store i32 %23, i32* %3     ; input=input+1
  %24 = load i32, i32* %3     
  %25 = add i32 %24, 1     ; input+1
  store i32 %25, i32* %3     ; input=input+1
  %26 = load i32, i32* %3     
  %27 = add i32 %26, 1     ; input+1
  store i32 %27, i32* %3     ; input=input+1
  %28 = load i32, i32* %3     
  %29 = add i32 %28, 1     ; input+1
  store i32 %29, i32* %3     ; input=input+1
  %30 = load i32, i32* %3     
  %31 = add i32 %30, 1     ; input+1
  store i32 %31, i32* %3     ; input=input+1
  %32 = load i32, i32* %3     
  %33 = add i32 %32, 1     ; input+1
  store i32 %33, i32* %3     ; input=input+1
  %34 = load i32, i32* %3     
  %35 = add i32 %34, 1     ; input+1
  store i32 %35, i32* %3     ; input=input+1
  %36 = load i32, i32* %3     
  %37 = add i32 %36, 1     ; input+1
  store i32 %37, i32* %3     ; input=input+1
  %38 = load i32, i32* %3     
  %39 = add i32 %38, 1     ; input+1
  store i32 %39, i32* %3     ; input=input+1
  %40 = load i32, i32* %3     
  %41 = add i32 %40, 1     ; input+1
  store i32 %41, i32* %3     ; input=input+1
  %42 = load i32, i32* %3     
  %43 = add i32 %42, 1     ; input+1
  store i32 %43, i32* %3     ; input=input+1
  %44 = load i32, i32* %3     
  %45 = add i32 %44, 1     ; input+1
  store i32 %45, i32* %3     ; input=input+1
  %46 = load i32, i32* %3     
  %47 = add i32 %46, 1     ; input+1
  store i32 %47, i32* %3     ; input=input+1
  %48 = load i32, i32* %3     
  %49 = add i32 %48, 1     ; input+1
  store i32 %49, i32* %3     ; input=input+1
  %50 = load i32, i32* %3     
  %51 = add i32 %50, 1     ; input+1
  store i32 %51, i32* %3     ; input=input+1
  %52 = load i32, i32* %3     
  %53 = add i32 %52, 1     ; input+1
  store i32 %53, i32* %3     ; input=input+1
  %54 = load i32, i32* %3     
  %55 = add i32 %54, 1     ; input+1
  store i32 %55, i32* %3     ; input=input+1
  %56 = load i32, i32* %3     
  %57 = add i32 %56, 1     ; input+1
  store i32 %57, i32* %3     ; input=input+1
  %58 = load i32, i32* %3     
  %59 = add i32 %58, 1     ; input+1
  store i32 %59, i32* %3     ; input=input+1
  %60 = load i32, i32* %3     
  %61 = add i32 %60, 1     ; input+1
  store i32 %61, i32* %3     ; input=input+1
  %62 = load i32, i32* %3     
  %63 = add i32 %62, 1     ; input+1
  store i32 %63, i32* %3     ; input=input+1
  %64 = load i32, i32* %3     
  %65 = add i32 %64, 1     ; input+1
  store i32 %65, i32* %3     ; input=input+1
  %66 = load i32, i32* %3     
