@loopCount = dso_local global i32 0

declare i32 @getint()
declare void @putint(i32)
declare void @putch(i32)
declare void @_sysy_starttime()
declare void @stoptime()

define dso_local i32 @main(){
entry:     
  %0 = alloca i32     ; ; i32 size
  %1 = alloca i32     ; ; i32 input
  %2 = alloca i32     
  %3 = alloca i32     ; i32 j=0
  %4 = alloca i32     ; i32 tmp=0
  %5 = alloca i32     ; i32 i=0
  %6 = alloca i32     ; i32 sum=0
  ret = alloca i32     
  store i32 0, i32* %6     ; sum=i32 0
  store i32 0, i32* %5     ; i=i32 0
  %7 = call i32 @getint()     ; call getint()
  store i32 %7, i32* @loopCount     ; loopCount=getint()
  call void @_sysy_starttime()     ; call starttime()
  br label %8     

8:     ; judge i<loopCount
  %9 = load i32, i32* %5     
  %10 = load i32, i32* @loopCount     
  %11= icmp slt i32 %9, %10     ; i<loopCount
  br i1 %11, label %12, label %20039     

12:     ; while Body
  store i32 0, i32* %4     ; tmp=i32 0
  store i32 0, i32* %3     ; j=i32 0
  br label %13     

13:     ; judge j<60
  %14 = load i32, i32* %3     
  %15= icmp slt i32 %14, 60     ; j<60
  br i1 %15, label %16, label %20027     

16:     ; while Body
  %17 = load i32, i32* %4     
  %18 = load i32, i32* %5     
  store i32 %18, i32* %1     
  store i32 10000, i32* %0     
  %19 = load i32, i32* %1     
  %20 = add i32 %19, 1     ; ; input+1
  store i32 %20, i32* %1     ; ; input=input+1
  %21 = load i32, i32* %1     
  %22 = add i32 %21, 1     ; ; input+1
  store i32 %22, i32* %1     ; ; input=input+1
  %23 = load i32, i32* %1     
  %24 = add i32 %23, 1     ; ; input+1
  store i32 %24, i32* %1     ; ; input=input+1
  %25 = load i32, i32* %1     
  %26 = add i32 %25, 1     ; ; input+1
  store i32 %26, i32* %1     ; ; input=input+1
  %27 = load i32, i32* %1     
  %28 = add i32 %27, 1     ; ; input+1
  store i32 %28, i32* %1     ; ; input=input+1
  %29 = load i32, i32* %1     
  %30 = add i32 %29, 1     ; ; input+1
  store i32 %30, i32* %1     ; ; input=input+1
  %31 = load i32, i32* %1     
  %32 = add i32 %31, 1     ; ; input+1
  store i32 %32, i32* %1     ; ; input=input+1
  %33 = load i32, i32* %1     
  %34 = add i32 %33, 1     ; ; input+1
  store i32 %34, i32* %1     ; ; input=input+1
  %35 = load i32, i32* %1     
  %36 = add i32 %35, 1     ; ; input+1
  store i32 %36, i32* %1     ; ; input=input+1
  %37 = load i32, i32* %1     
  %38 = add i32 %37, 1     ; ; input+1
  store i32 %38, i32* %1     ; ; input=input+1
  %39 = load i32, i32* %1     
  %40 = add i32 %39, 1     ; ; input+1
  store i32 %40, i32* %1     ; ; input=input+1
  %41 = load i32, i32* %1     
  %42 = add i32 %41, 1     ; ; input+1
  store i32 %42, i32* %1     ; ; input=input+1
  %43 = load i32, i32* %1     
